Geography,Group Name,Group Category,Estimate (%),95% CI (%)
Wyoming,Age,18 – 49 years,61.6,55.1 - 68.1
Texas,Age,18 – 49 years,74.9,70.7 - 79.2
Arkansas,Age,18 – 49 years,74.3,67.3 - 81.4
Minnesota,Age,18 – 49 years,77.6,73.2 - 82.0
West Virginia,Age,18 – 49 years,67.6,63.4 - 71.9
Florida,Age,18 – 49 years,72.9,65.3 - 80.6
NY-Rest of State,Age,18 – 49 years,82.6,77.8 - 87.3
IL-City of Chicago,Age,18 – 49 years,87.4,83.7 - 91.1
TX-Rest of State,Age,18 – 49 years,73.8,68.8 - 78.7
TX-Bexar County,Age,18 – 49 years,81.3,77.4 - 85.2
IL-Rest of state,Age,18 – 49 years,78.3,74.0 - 82.6
PA-Philadelphia County,Age,18 – 49 years,87.9,84.2 - 91.5
NY-City of New York,Age,18 – 49 years,94.0,91.0 - 96.9
PA-Rest of State,Age,18 – 49 years,71.4,67.1 - 75.6
TX-City of Houston,Age,18 – 49 years,82.0,78.6 - 85.4
South Carolina,Age,50 – 64 years,78.1,72.8 - 83.5
Oregon,Age,50 – 64 years,85.6,81.6 - 89.7
Kentucky,Age,50 – 64 years,86.7,81.4 - 92.1
Vermont,Age,50 – 64 years,91.4,82.3 - 100.0
Ohio,Age,50 – 64 years,89.3,84.6 - 94.0
Missouri,Age,50 – 64 years,83.6,76.2 - 91.0
Nevada,Age,50 – 64 years,73.9,64.0 - 83.7
Alabama,Age,50 – 64 years,80.5,74.5 - 86.6
New York,Age,50 – 64 years,90.5,86.6 - 94.3
Connecticut,Age,50 – 64 years,90.2,79.2 - 100.0
Minnesota,Age,50 – 64 years,85.4,80.1 - 90.7
North Carolina,Age,50 – 64 years,83.7,78.1 - 89.4
South Dakota,Age,50 – 64 years,79.9,72.8 - 87.1
Puerto Rico,Age,50 – 64 years,92.7,89.4 - 96.0
Arkansas,Age,50 – 64 years,83.5,76.0 - 91.1
Utah,Age,50 – 64 years,78.6,68.5 - 88.7
Maine,Age,50 – 64 years,83.0,78.4 - 87.7
Alaska,Age,50 – 64 years,85.1,77.5 - 92.7
Montana,Age,50 – 64 years,79.5,74.4 - 84.5
Massachusetts,Age,50 – 64 years,91.8,87.4 - 96.2
Idaho,Age,50 – 64 years,70.5,60.0 - 81.0
New Hampshire,Age,50 – 64 years,88.7,84.6 - 92.8
Tennessee,Age,50 – 64 years,69.8,57.2 - 82.3
Wisconsin,Age,50 – 64 years,85.4,78.9 - 91.8
Maryland,Age,50 – 64 years,96.5,92.7 - 100.0
Kansas,Age,50 – 64 years,82.6,75.8 - 89.5
California,Age,50 – 64 years,88.6,82.4 - 94.8
Wyoming,Age,50 – 64 years,58.7,50.6 - 66.8
District of Columbia,Age,50 – 64 years,94.4,91.0 - 97.9
Texas,Age,50 – 64 years,86.4,81.6 - 91.1
New Mexico,Age,50 – 64 years,85.1,79.4 - 90.8
Louisiana,Age,50 – 64 years,77.3,70.0 - 84.7
Oklahoma,Age,50 – 64 years,78.3,72.8 - 83.9
Pennsylvania,Age,50 – 64 years,81.0,76.4 - 85.5
Washington,Age,50 – 64 years,79.7,69.8 - 89.6
Mississippi,Age,50 – 64 years,78.7,70.0 - 87.3
Delaware,Age,50 – 64 years,87.8,83.9 - 91.7
North Dakota,Age,50 – 64 years,73.6,61.8 - 85.4
New Jersey,Age,50 – 64 years,91.5,87.8 - 95.3
Indiana,Age,50 – 64 years,79.0,73.5 - 84.4
Colorado,Age,50 – 64 years,77.8,70.5 - 85.1
West Virginia,Age,50 – 64 years,74.8,70.3 - 79.4
Florida,Age,50 – 64 years,80.0,70.7 - 89.4
Virginia,Age,50 – 64 years,86.9,82.6 - 91.2
Arizona,Age,50 – 64 years,81.0,73.4 - 88.7
Iowa,Age,50 – 64 years,75.1,65.4 - 84.9
Georgia,Age,50 – 64 years,82.4,71.6 - 93.3
Illinois,Age,50 – 64 years,84.4,79.9 - 88.9
Nebraska,Age,50 – 64 years,85.0,78.8 - 91.3
Michigan,Age,50 – 64 years,79.4,67.8 - 91.0
Rhode Island,Age,50 – 64 years,89.1,80.4 - 97.8
Hawaii,Age,50 – 64 years,90.4,86.4 - 94.5
IL-City of Chicago,Age,50 – 64 years,91.0,85.8 - 96.1
TX-Rest of State,Age,50 – 64 years,85.9,80.5 - 91.4
TX-City of Houston,Age,50 – 64 years,88.7,84.3 - 93.2
PA-Rest of State,Age,50 – 64 years,79.9,74.9 - 84.9
TX-Bexar County,Age,50 – 64 years,89.6,85.9 - 93.3
NY-City of New York,Age,50 – 64 years,93.6,88.1 - 99.2
PA-Philadelphia County,Age,50 – 64 years,90.5,85.9 - 95.0
NY-Rest of State,Age,50 – 64 years,88.5,83.3 - 93.6
IL-Rest of state,Age,50 – 64 years,83.0,77.7 - 88.2
Indiana,Age,65+ years,91.4,87.6 - 95.2
California,Age,65+ years,93.9,89.9 - 97.9
New York,Age,65+ years,95.5,92.8 - 98.2
New Jersey,Age,65+ years,90.9,86.6 - 95.1
Alaska,Age,65+ years,89.2,83.4 - 95.0
Puerto Rico,Age,65+ years,93.0,89.9 - 96.0
Florida,Age,65+ years,91.7,85.0 - 98.4
New Hampshire,Age,65+ years,95.9,93.6 - 98.1
District of Columbia,Age,65+ years,96.7,93.7 - 99.7
Maryland,Age,65+ years,95.2,90.5 - 100.0
Pennsylvania,Age,65+ years,90.2,86.9 - 93.5
Delaware,Age,65+ years,95.2,92.9 - 97.4
Texas,Age,65+ years,92.1,88.1 - 96.0
Iowa,Age,65+ years,92.8,87.2 - 98.4
Utah,Age,65+ years,93.8,89.3 - 98.4
Minnesota,Age,65+ years,89.8,85.4 - 94.1
North Dakota,Age,65+ years,92.8,87.7 - 97.8
Washington,Age,65+ years,95.5,91.8 - 99.1
Illinois,Age,65+ years,91.4,87.6 - 95.1
Wyoming,Age,65+ years,82.3,76.0 - 88.5
South Carolina,Age,65+ years,90.5,87.1 - 93.9
South Dakota,Age,65+ years,90.0,85.6 - 94.5
Kansas,Age,65+ years,89.0,82.5 - 95.5
Arizona,Age,65+ years,89.6,83.8 - 95.3
Arkansas,Age,65+ years,90.2,84.0 - 96.3
Colorado,Age,65+ years,93.6,89.6 - 97.5
Oklahoma,Age,65+ years,85.4,79.4 - 91.4
Georgia,Age,65+ years,95.3,90.9 - 99.7
Missouri,Age,65+ years,87.0,79.3 - 94.7
North Carolina,Age,65+ years,87.3,81.9 - 92.7
Wisconsin,Age,65+ years,92.9,88.4 - 97.5
Maine,Age,65+ years,92.7,89.5 - 95.8
Nevada,Age,65+ years,91.8,86.2 - 97.4
Ohio,Age,65+ years,93.4,89.8 - 96.9
West Virginia,Age,65+ years,89.9,86.8 - 92.9
Vermont,Age,65+ years,96.1,94.0 - 98.3
Massachusetts,Age,65+ years,94.1,91.1 - 97.0
Idaho,Age,65+ years,89.7,82.7 - 96.6
Kentucky,Age,65+ years,89.9,84.1 - 95.7
Oregon,Age,65+ years,91.7,88.2 - 95.1
Alabama,Age,65+ years,88.6,83.8 - 93.5
Louisiana,Age,65+ years,87.5,80.6 - 94.3
Rhode Island,Age,65+ years,94.5,87.1 - 100.0
Nebraska,Age,65+ years,92.4,88.3 - 96.5
Virginia,Age,65+ years,93.7,91.1 - 96.4
Montana,Age,65+ years,87.0,83.6 - 90.4
Mississippi,Age,65+ years,83.8,76.0 - 91.7
New Mexico,Age,65+ years,94.5,91.3 - 97.7
Hawaii,Age,65+ years,91.0,87.0 - 94.9
Michigan,Age,65+ years,83.2,71.9 - 94.6
Tennessee,Age,65+ years,82.7,71.2 - 94.2
IL-City of Chicago,Age,65+ years,91.7,86.7 - 96.7
NY-City of New York,Age,65+ years,96.1,91.4 - 100.0
PA-Rest of State,Age,65+ years,89.5,85.8 - 93.1
TX-City of Houston,Age,65+ years,94.5,91.4 - 97.7
NY-Rest of State,Age,65+ years,95.1,91.9 - 98.4
IL-Rest of state,Age,65+ years,91.3,86.8 - 95.7
PA-Philadelphia County,Age,65+ years,97.0,94.7 - 99.2
TX-Bexar County,Age,65+ years,93.0,90.1 - 95.9
TX-Rest of State,Age,65+ years,91.8,87.3 - 96.4
Montana,Sex,Female,75.9,71.9 - 79.9
Missouri,Sex,Female,79.2,72.2 - 86.2
Alabama,Sex,Female,72.2,66.9 - 77.5
Utah,Sex,Female,81.8,76.2 - 87.5
California,Sex,Female,87.6,82.9 - 92.2
Virginia,Sex,Female,88.9,86.0 - 91.7
Pennsylvania,Sex,Female,82.5,79.4 - 85.5
New Jersey,Sex,Female,89.5,86.5 - 92.5
Mississippi,Sex,Female,74.1,67.4 - 80.8
Wisconsin,Sex,Female,88.4,84.3 - 92.6
Arizona,Sex,Female,82.2,76.7 - 87.8
Georgia,Sex,Female,77.8,70.6 - 85.0
Alaska,Sex,Female,78.3,71.6 - 84.9
Arkansas,Sex,Female,87.1,82.1 - 92.1
New Hampshire,Sex,Female,89.2,85.6 - 92.8
Tennessee,Sex,Female,67.4,57.8 - 77.0
Oklahoma,Sex,Female,73.2,68.5 - 78.0
Ohio,Sex,Female,82.5,77.4 - 87.5
South Dakota,Sex,Female,77.7,72.6 - 82.8
South Carolina,Sex,Female,80.9,77.2 - 84.6
Kansas,Sex,Female,78.3,72.9 - 83.7
Kentucky,Sex,Female,76.7,70.1 - 83.3
Louisiana,Sex,Female,73.6,67.8 - 79.4
Iowa,Sex,Female,81.2,75.2 - 87.3
Texas,Sex,Female,83.1,79.1 - 87.1
Rhode Island,Sex,Female,90.8,85.8 - 95.9
Maine,Sex,Female,85.1,81.8 - 88.5
New York,Sex,Female,90.7,88.1 - 93.3
Illinois,Sex,Female,86.2,83.2 - 89.2
District of Columbia,Sex,Female,95.8,93.7 - 98.0
Idaho,Sex,Female,68.7,61.5 - 75.9
Massachusetts,Sex,Female,93.8,91.4 - 96.2
Oregon,Sex,Female,88.5,85.8 - 91.2
Maryland,Sex,Female,90.2,85.9 - 94.5
North Dakota,Sex,Female,72.3,64.3 - 80.3
Indiana,Sex,Female,74.1,69.7 - 78.4
West Virginia,Sex,Female,77.4,74.0 - 80.9
Nebraska,Sex,Female,86.5,81.9 - 91.1
Nevada,Sex,Female,79.3,72.0 - 86.5
New Mexico,Sex,Female,84.2,79.4 - 88.9
Hawaii,Sex,Female,90.4,87.1 - 93.6
Minnesota,Sex,Female,85.8,81.9 - 89.7
Florida,Sex,Female,83.8,77.7 - 90.0
Colorado,Sex,Female,85.8,82.0 - 89.7
Washington,Sex,Female,91.0,87.2 - 94.8
Vermont,Sex,Female,94.1,89.7 - 98.4
Puerto Rico,Sex,Female,92.5,89.9 - 95.2
North Carolina,Sex,Female,82.6,78.5 - 86.8
Connecticut,Sex,Female,90.6,84.0 - 97.3
Wyoming,Sex,Female,65.7,59.7 - 71.8
Michigan,Sex,Female,81.2,73.8 - 88.5
Delaware,Sex,Female,88.2,85.2 - 91.3
NY-Rest of State,Sex,Female,88.1,84.1 - 92.0
TX-Bexar County,Sex,Female,86.8,83.5 - 90.2
TX-Rest of State,Sex,Female,82.7,78.1 - 87.3
TX-City of Houston,Sex,Female,84.7,81.3 - 88.2
IL-Rest of state,Sex,Female,85.3,81.7 - 89.0
PA-Philadelphia County,Sex,Female,91.9,89.0 - 94.8
NY-City of New York,Sex,Female,94.1,91.0 - 97.3
IL-City of Chicago,Sex,Female,89.5,85.5 - 93.4
PA-Rest of State,Sex,Female,81.1,77.6 - 84.5
West Virginia,Sex,Male,72.0,68.2 - 75.8
California,Sex,Male,81.5,76.1 - 86.8
Oklahoma,Sex,Male,72.2,67.2 - 77.1
Hawaii,Sex,Male,85.1,81.3 - 88.9
Alabama,Sex,Male,70.4,64.6 - 76.2
Kansas,Sex,Male,75.1,69.3 - 80.9
District of Columbia,Sex,Male,91.9,88.8 - 95.0
Rhode Island,Sex,Male,89.6,83.3 - 95.9
New Hampshire,Sex,Male,81.4,77.0 - 85.9
Montana,Sex,Male,65.5,61.1 - 69.9
Tennessee,Sex,Male,73.3,63.8 - 82.7
North Dakota,Sex,Male,67.4,59.7 - 75.1
Wisconsin,Sex,Male,75.5,69.4 - 81.6
Indiana,Sex,Male,74.5,70.0 - 78.9
Massachusetts,Sex,Male,89.4,86.2 - 92.7
Missouri,Sex,Male,77.8,70.6 - 85.0
New Jersey,Sex,Male,86.9,83.6 - 90.3
Iowa,Sex,Male,73.2,66.0 - 80.4
Texas,Sex,Male,77.3,73.0 - 81.6
Arkansas,Sex,Male,72.9,65.6 - 80.2
Maryland,Sex,Male,88.7,83.6 - 93.8
Utah,Sex,Male,78.6,72.0 - 85.2
South Dakota,Sex,Male,67.2,61.3 - 73.0
Delaware,Sex,Male,82.6,78.7 - 86.5
South Carolina,Sex,Male,70.5,66.0 - 75.0
Wyoming,Sex,Male,64.9,59.0 - 70.9
Idaho,Sex,Male,71.3,63.6 - 78.9
Georgia,Sex,Male,72.8,64.1 - 81.6
Illinois,Sex,Male,81.2,77.7 - 84.8
New York,Sex,Male,90.1,87.3 - 92.8
Arizona,Sex,Male,75.3,68.4 - 82.1
Mississippi,Sex,Male,68.5,60.9 - 76.2
Puerto Rico,Sex,Male,94.5,92.2 - 96.7
Kentucky,Sex,Male,77.0,70.0 - 83.9
Pennsylvania,Sex,Male,76.6,72.9 - 80.2
North Carolina,Sex,Male,78.4,73.8 - 83.1
Florida,Sex,Male,75.4,68.1 - 82.7
Vermont,Sex,Male,89.6,82.3 - 96.9
Louisiana,Sex,Male,71.4,65.2 - 77.6
Nebraska,Sex,Male,76.1,70.4 - 81.7
Oregon,Sex,Male,81.2,77.8 - 84.6
Ohio,Sex,Male,74.3,68.4 - 80.2
Connecticut,Sex,Male,96.3,92.8 - 99.9
Alaska,Sex,Male,77.9,71.0 - 84.7
Michigan,Sex,Male,72.3,62.7 - 81.8
New Mexico,Sex,Male,80.2,74.9 - 85.4
Virginia,Sex,Male,85.0,81.9 - 88.0
Nevada,Sex,Male,76.3,70.2 - 82.4
Colorado,Sex,Male,83.3,79.1 - 87.5
Minnesota,Sex,Male,78.7,74.4 - 83.1
Maine,Sex,Male,81.5,77.7 - 85.2
Washington,Sex,Male,82.2,76.2 - 88.2
PA-Rest of State,Sex,Male,75.2,71.1 - 79.3
IL-Rest of state,Sex,Male,79.2,75.0 - 83.5
IL-City of Chicago,Sex,Male,88.7,85.2 - 92.2
TX-Bexar County,Sex,Male,83.1,79.2 - 87.0
TX-City of Houston,Sex,Male,85.9,82.6 - 89.3
PA-Philadelphia County,Sex,Male,87.1,82.9 - 91.4
NY-City of New York,Sex,Male,95.4,92.5 - 98.3
TX-Rest of State,Sex,Male,76.1,71.1 - 81.2
NY-Rest of State,Sex,Male,86.3,82.1 - 90.5
Maine,Age,18 – 49 years,77.6,68.0 - 87.2
Arizona,Age,18 – 49 years,73.5,67.8 - 79.3
Florida,Age,18 – 49 years,69.3,60.8 - 77.7
Pennsylvania,Age,18 – 49 years,74.9,70.6 - 79.1
New Mexico,Age,18 – 49 years,79.8,75.7 - 83.9
New Jersey,Age,18 – 49 years,83.1,77.6 - 88.7
West Virginia,Age,18 – 49 years,73.0,61.6 - 84.4
Wyoming,Age,18 – 49 years,58.3,52.9 - 63.8
Iowa,Age,18 – 49 years,75.5,65.9 - 85.1
Texas,Age,18 – 49 years,68.0,61.4 - 74.6
Washington,Age,18 – 49 years,84.8,77.2 - 92.3
Oklahoma,Age,18 – 49 years,63.7,59.1 - 68.3
Arkansas,Age,18 – 49 years,73.0,67.3 - 78.7
Tennessee,Age,18 – 49 years,71.1,62.5 - 79.6
NY-City of New York,Age,18 – 49 years,91.7,87.2 - 96.2
South Dakota,Age,18 – 49 years,68.2,62.9 - 73.6
Illinois,Age,18 – 49 years,83.6,80.5 - 86.7
New York,Age,18 – 49 years,85.5,81.8 - 89.2
PA-Rest of State,Age,18 – 49 years,73.6,68.7 - 78.4
IL-Rest of state,Age,18 – 49 years,83.3,79.6 - 87.0
TX-City of Houston,Age,18 – 49 years,81.4,76.0 - 86.8
Alaska,Age,18 – 49 years,76.4,69.8 - 82.9
TX-Rest of State,Age,18 – 49 years,65.9,58.2 - 73.5
NY-Rest of State,Age,18 – 49 years,80.3,74.5 - 86.0
IL-City of Chicago,Age,18 – 49 years,84.6,79.3 - 90.0
Oregon,Age,18 – 49 years,78.5,73.0 - 84.0
Utah,Age,18 – 49 years,84.6,78.7 - 90.4
TX-Bexar County,Age,18 – 49 years,78.9,72.3 - 85.6
PA-Philadelphia County,Age,18 – 49 years,82.6,77.7 - 87.6
Louisiana,Age,18 – 49 years,70.2,64.2 - 76.2
Nebraska,Age,18 – 49 years,71.9,63.4 - 80.5
Michigan,Age,18 – 49 years,74.9,65.7 - 84.1
Alabama,Age,18 – 49 years,65.7,59.7 - 71.8
Connecticut,Age,18 – 49 years,85.6,77.8 - 93.5
Delaware,Age,18 – 49 years,79.2,69.1 - 89.3
New Hampshire,Age,18 – 49 years,76.0,70.0 - 82.0
South Carolina,Age,18 – 49 years,79.2,71.2 - 87.2
Maryland,Age,18 – 49 years,83.6,76.2 - 91.0
Nevada,Age,18 – 49 years,71.6,67.0 - 76.3
Indiana,Age,18 – 49 years,69.9,63.2 - 76.6
North Carolina,Age,18 – 49 years,73.7,69.2 - 78.2
Missouri,Age,18 – 49 years,69.4,60.3 - 78.6
Mississippi,Age,18 – 49 years,65.4,58.5 - 72.2
Idaho,Age,18 – 49 years,60.8,53.1 - 68.5
Minnesota,Age,18 – 49 years,78.3,73.9 - 82.7
District of Columbia,Age,18 – 49 years,92.0,88.4 - 95.6
U.S. Virgin Islands,Age,18 – 49 years,65.2,55.0 - 75.4
Georgia,Age,18 – 49 years,74.8,65.1 - 84.6
Ohio,Age,18 – 49 years,64.9,56.0 - 73.8
North Dakota,Age,18 – 49 years,66.2,59.5 - 72.8
Colorado,Age,18 – 49 years,83.3,78.5 - 88.1
Kentucky,Age,18 – 49 years,71.2,64.0 - 78.4
Puerto Rico,Age,18 – 49 years,95.1,92.8 - 97.4
Virginia,Age,18 – 49 years,85.3,82.5 - 88.0
Massachusetts,Age,18 – 49 years,89.8,86.5 - 93.1
Vermont,Age,18 – 49 years,86.5,77.5 - 95.4
California,Age,18 – 49 years,85.6,81.5 - 89.7
Kansas,Age,18 – 49 years,72.6,66.8 - 78.4
Rhode Island,Age,18 – 49 years,85.5,76.7 - 94.3
Montana,Age,18 – 49 years,58.4,49.8 - 67.0
Wisconsin,Age,18 – 49 years,68.5,62.4 - 74.6
Hawaii,Age,18 – 49 years,92.1,88.6 - 95.6
Oregon,Age,50 – 64 years,87.5,81.0 - 94.1
Alaska,Age,50 – 64 years,76.6,68.1 - 85.1
Hawaii,Age,50 – 64 years,92.9,88.4 - 97.4
North Carolina,Age,50 – 64 years,81.5,76.4 - 86.6
Pennsylvania,Age,50 – 64 years,84.9,80.6 - 89.1
South Carolina,Age,50 – 64 years,80.8,69.7 - 91.9
Rhode Island,Age,50 – 64 years,85.6,73.1 - 98.1
Wisconsin,Age,50 – 64 years,82.2,76.3 - 88.1
Maryland,Age,50 – 64 years,90.4,82.4 - 98.5
Arkansas,Age,50 – 64 years,84.8,79.1 - 90.5
Vermont,Age,50 – 64 years,91.5,82.2 - 100.0
Arizona,Age,50 – 64 years,79.2,72.4 - 86.0
Massachusetts,Age,50 – 64 years,94.2,91.5 - 96.9
U.S. Virgin Islands,Age,50 – 64 years,81.6,73.2 - 89.9
TX-Rest of State,Age,50 – 64 years,85.7,77.5 - 93.9
South Dakota,Age,50 – 64 years,75.7,70.3 - 81.1
Colorado,Age,50 – 64 years,87.0,80.2 - 93.7
Alabama,Age,50 – 64 years,73.1,66.8 - 79.5
New York,Age,50 – 64 years,86.6,81.1 - 92.1
PA-Rest of State,Age,50 – 64 years,84.0,79.3 - 88.7
North Dakota,Age,50 – 64 years,78.6,69.9 - 87.2
New Jersey,Age,50 – 64 years,94.6,90.8 - 98.4
NY-Rest of State,Age,50 – 64 years,81.6,73.2 - 90.0
NY-City of New York,Age,50 – 64 years,94.7,90.7 - 98.6
TX-Bexar County,Age,50 – 64 years,96.1,92.0 - 100.0
PA-Philadelphia County,Age,50 – 64 years,92.3,87.8 - 96.8
Montana,Age,50 – 64 years,72.7,63.7 - 81.8
TX-City of Houston,Age,50 – 64 years,91.9,87.5 - 96.2
IL-Rest of state,Age,50 – 64 years,88.8,85.4 - 92.3
IL-City of Chicago,Age,50 – 64 years,88.9,80.5 - 97.3
Texas,Age,50 – 64 years,86.8,79.6 - 93.9
Illinois,Age,50 – 64 years,88.8,85.6 - 92.1
Washington,Age,50 – 64 years,82.8,69.3 - 96.2
Georgia,Age,50 – 64 years,82.8,69.1 - 96.5
Iowa,Age,50 – 64 years,85.0,76.2 - 93.9
Connecticut,Age,50 – 64 years,87.3,79.5 - 95.0
Delaware,Age,50 – 64 years,88.8,79.1 - 98.5
Puerto Rico,Age,50 – 64 years,96.8,94.6 - 99.0
Idaho,Age,50 – 64 years,71.0,61.1 - 80.9
Tennessee,Age,50 – 64 years,79.3,67.5 - 91.1
Kansas,Age,50 – 64 years,69.0,60.3 - 77.8
Maine,Age,50 – 64 years,88.6,81.8 - 95.5
District of Columbia,Age,50 – 64 years,92.9,88.9 - 96.9
California,Age,50 – 64 years,89.1,84.0 - 94.3
West Virginia,Age,50 – 64 years,89.1,81.3 - 96.9
Michigan,Age,50 – 64 years,85.6,72.5 - 98.8
Missouri,Age,50 – 64 years,79.8,68.6 - 91.0
Wyoming,Age,50 – 64 years,69.1,63.1 - 75.2
Virginia,Age,50 – 64 years,85.8,82.0 - 89.7
Florida,Age,50 – 64 years,71.9,60.3 - 83.6
Louisiana,Age,50 – 64 years,75.3,68.1 - 82.4
Mississippi,Age,50 – 64 years,75.9,68.4 - 83.4
Nevada,Age,50 – 64 years,84.6,80.3 - 88.8
Nebraska,Age,50 – 64 years,79.1,68.5 - 89.7
Oklahoma,Age,50 – 64 years,75.5,70.1 - 80.8
Kentucky,Age,50 – 64 years,63.1,49.6 - 76.5
Utah,Age,50 – 64 years,95.8,91.8 - 99.8
New Mexico,Age,50 – 64 years,88.4,84.1 - 92.6
Ohio,Age,50 – 64 years,78.6,68.8 - 88.4
New Hampshire,Age,50 – 64 years,89.9,84.8 - 94.9
Indiana,Age,50 – 64 years,84.4,78.3 - 90.6
Minnesota,Age,50 – 64 years,88.5,84.0 - 93.0
Rhode Island,Age,65+ years,96.6,89.7 - 100.0
New Jersey,Age,65+ years,98.7,97.3 - 100.0
Missouri,Age,65+ years,90.5,83.9 - 97.1
Nevada,Age,65+ years,91.7,88.6 - 94.8
Indiana,Age,65+ years,93.1,88.4 - 97.7
Puerto Rico,Age,65+ years,94.1,91.5 - 96.6
Louisiana,Age,65+ years,87.1,80.9 - 93.3
California,Age,65+ years,93.0,88.6 - 97.5
Massachusetts,Age,65+ years,93.9,90.7 - 97.2
Texas,Age,65+ years,92.8,88.3 - 97.3
Michigan,Age,65+ years,92.0,80.6 - 100.0
Colorado,Age,65+ years,96.5,94.6 - 98.5
Virginia,Age,65+ years,92.1,89.1 - 95.0
South Carolina,Age,65+ years,90.3,84.2 - 96.4
Vermont,Age,65+ years,90.5,78.0 - 100.0
Montana,Age,65+ years,92.2,88.0 - 96.4
IL-Rest of state,Age,65+ years,95.5,93.5 - 97.5
Nebraska,Age,65+ years,79.2,67.8 - 90.7
Delaware,Age,65+ years,97.5,93.3 - 100.0
Hawaii,Age,65+ years,92.2,87.2 - 97.1
New York,Age,65+ years,88.4,82.2 - 94.6
Maine,Age,65+ years,96.7,93.1 - 100.0
Wyoming,Age,65+ years,84.5,80.3 - 88.8
TX-Rest of State,Age,65+ years,92.7,87.5 - 97.8
TX-Bexar County,Age,65+ years,95.4,92.2 - 98.6
Illinois,Age,65+ years,96.1,94.4 - 97.7
Utah,Age,65+ years,82.5,74.2 - 90.9
Kansas,Age,65+ years,88.1,81.4 - 94.8
Mississippi,Age,65+ years,88.7,83.5 - 93.8
Arkansas,Age,65+ years,88.9,83.5 - 94.3
TX-City of Houston,Age,65+ years,92.3,86.1 - 98.4
Florida,Age,65+ years,87.8,80.1 - 95.4
NY-Rest of State,Age,65+ years,85.4,77.2 - 93.6
NY-City of New York,Age,65+ years,93.3,84.0 - 100.0
Georgia,Age,65+ years,92.6,85.2 - 100.0
South Dakota,Age,65+ years,90.3,86.6 - 94.0
New Hampshire,Age,65+ years,97.1,94.9 - 99.2
Minnesota,Age,65+ years,92.8,89.2 - 96.4
PA-Rest of State,Age,65+ years,91.3,87.4 - 95.1
IL-City of Chicago,Age,65+ years,98.9,97.4 - 100.0
PA-Philadelphia County,Age,65+ years,95.7,93.1 - 98.2
Arizona,Age,65+ years,90.6,86.1 - 95.2
North Carolina,Age,65+ years,91.8,88.4 - 95.1
Alabama,Age,65+ years,90.3,85.9 - 94.6
Oklahoma,Age,65+ years,84.1,79.4 - 88.8
Kentucky,Age,65+ years,92.3,85.4 - 99.2
Idaho,Age,65+ years,84.7,76.7 - 92.7
Wisconsin,Age,65+ years,88.4,82.9 - 93.9
North Dakota,Age,65+ years,88.8,83.0 - 94.5
Tennessee,Age,65+ years,88.1,77.8 - 98.5
Connecticut,Age,65+ years,99.3,98.5 - 100.0
Maryland,Age,65+ years,95.6,90.0 - 100.0
Washington,Age,65+ years,87.8,76.7 - 98.9
District of Columbia,Age,65+ years,99.0,98.0 - 100.0
Alaska,Age,65+ years,89.1,83.0 - 95.2
Pennsylvania,Age,65+ years,91.7,88.2 - 95.2
West Virginia,Age,65+ years,93.0,84.8 - 100.0
New Mexico,Age,65+ years,92.5,89.4 - 95.6
Oregon,Age,65+ years,91.8,87.3 - 96.2
Iowa,Age,65+ years,84.1,67.8 - 100.0
U.S. Virgin Islands,Age,65+ years,88.2,82.1 - 94.3
Ohio,Age,65+ years,86.4,75.3 - 97.5
New Jersey,Sex,Female,90.4,86.1 - 94.7
Mississippi,Sex,Female,75.9,70.1 - 81.8
Colorado,Sex,Female,88.8,84.3 - 93.2
New York,Sex,Female,86.9,83.1 - 90.7
Rhode Island,Sex,Female,88.4,80.6 - 96.1
Kentucky,Sex,Female,76.8,69.8 - 83.8
Wisconsin,Sex,Female,81.4,76.6 - 86.1
Florida,Sex,Female,70.9,63.0 - 78.7
Washington,Sex,Female,83.8,76.1 - 91.6
South Carolina,Sex,Female,87.8,81.7 - 93.9
Michigan,Sex,Female,81.4,73.3 - 89.6
North Carolina,Sex,Female,84.2,80.7 - 87.7
Maryland,Sex,Female,89.3,83.3 - 95.2
Alaska,Sex,Female,79.2,72.6 - 85.8
Louisiana,Sex,Female,79.9,75.0 - 84.9
Arizona,Sex,Female,81.9,77.2 - 86.6
NY-Rest of State,Sex,Female,82.9,77.1 - 88.6
California,Sex,Female,91.6,88.4 - 94.8
New Mexico,Sex,Female,85.5,82.1 - 88.8
Utah,Sex,Female,85.9,80.0 - 91.9
PA-Rest of State,Sex,Female,83.6,79.7 - 87.4
TX-Bexar County,Sex,Female,84.7,78.6 - 90.9
Arkansas,Sex,Female,82.7,77.9 - 87.5
IL-Rest of state,Sex,Female,89.5,86.6 - 92.3
IL-City of Chicago,Sex,Female,87.6,82.2 - 93.0
PA-Philadelphia County,Sex,Female,88.5,84.1 - 92.9
TX-Rest of State,Sex,Female,78.9,72.2 - 85.7
NY-City of New York,Sex,Female,92.1,87.7 - 96.4
Texas,Sex,Female,79.7,73.9 - 85.5
Kansas,Sex,Female,78.6,73.1 - 84.0
TX-City of Houston,Sex,Female,84.1,78.8 - 89.5
Tennessee,Sex,Female,77.5,69.4 - 85.5
Missouri,Sex,Female,78.1,70.1 - 86.0
Nevada,Sex,Female,78.8,74.7 - 83.0
Maine,Sex,Female,89.8,83.9 - 95.7
Virginia,Sex,Female,87.6,85.1 - 90.1
Vermont,Sex,Female,92.1,85.1 - 99.1
